SalaryPerYear,CarCost,Result
16158,49855,1
15969,17078,0
48649,48163,0
43933,46388,0
75253,24446,0
77653,43521,0
72264,4872,0
42846,55475,0
63417,19577,0
49079,54389,0
43077,54288,0
20249,40156,1
71685,49075,0
9300,48642,1
57349,20958,0
84749,2466,0
72911,56838,0
42430,55814,0
22053,49903,1
88151,46476,0
24902,15133,0
73631,27888,0
14919,5244,0
34845,54362,1
36444,17341,0
22656,66949,1
55091,12499,0
67471,12387,0
39366,31642,0
42548,56543,0
16660,51588,1
67807,60748,0
68490,18641,0
85862,16635,0
32291,43412,0
87325,44729,0
15447,15497,0
14744,5117,0
52153,20738,0
74894,33579,0
35248,67037,1
31221,65910,1
28175,29177,0
62945,60396,0
9427,11844,0
17444,40043,1
23219,31595,0
73546,11309,0
23997,65692,1
57912,34490,0
79744,32890,0
62462,53417,0
54898,29620,0
19681,21978,0
63385,41457,0
89748,20785,0
67539,20502,0
84389,3539,0
43252,9322,0
23926,61597,1
20046,33908,1
75509,65065,0
80884,38180,0
48873,6807,0
67705,21467,0
17472,68412,1
87563,32068,0
33669,55076,1
26840,59658,1
35992,6621,0
89601,24895,0
39347,47170,0
19741,59747,1
59444,10203,0
62542,51696,0
65518,13894,0
25971,33243,0
89184,38346,0
10279,36578,1
86847,47335,0
46131,50786,0
30070,57879,1
10393,53288,1
24007,68681,1
48980,66151,0
18677,12494,0
47017,58207,0
58162,31156,0
17507,21226,0
54282,37880,0
7837,62591,1
70760,8734,0
61913,38045,0
34901,52344,0
59172,4396,0
86154,64172,0
76789,59570,0
78401,38036,0
29924,15262,0
64472,53977,0
62014,35637,0
72415,29657,0
18508,58002,1
52054,14672,0
60102,12684,0
12868,63682,1
63231,14162,0
53528,41589,0
40724,35245,0
63254,15108,0
89691,59792,0
20982,38859,1
77693,37142,0
65438,19029,0
18660,11211,0
19196,9474,0
36532,69018,1
80505,16718,0
56886,16006,0
57047,62882,0
45693,8436,0
23896,7314,0
25142,63843,1
83353,68986,0
52275,20398,0
80930,17513,0
32206,52360,1
39184,22846,0
20078,20765,0
38375,9124,0
21776,44410,1
69902,21643,0
26926,36678,0
87686,2445,0
77739,69617,0
14061,8571,0
45203,14050,0
22181,23426,0
36800,69580,1
69052,35531,0
65978,6267,0
40204,53641,0
45554,54429,0
52661,15459,0
22377,4033,0
64622,58641,0
10840,20444,1
14348,16010,0
86504,22711,0
88690,53981,0
65756,27566,0
56726,4779,0
19260,53354,1
48621,49409,0
44325,63447,0
72661,61451,0
39887,13593,0
12351,41920,1
71543,14179,0
40214,48382,0
26275,48491,1
36584,45265,0
20978,45838,1
76589,57398,0
24113,37196,1
21043,20955,0
26116,31924,0
45443,63408,0
28573,36005,0
26726,62798,1
11735,48352,1
33798,56207,1
38918,32178,0
8203,4886,0
18397,57675,1
43185,59973,0
42011,31014,0
17378,31522,1
64208,62648,0
41300,40219,0
79416,35841,0
21051,44999,1
69018,3146,0
48247,61271,0
16241,30564,1
52462,19402,0
7069,34237,1
14242,10507,0
30134,31486,0
65676,45962,0
63781,62249,0
32463,16010,0
13971,5198,0
17606,14737,0
39881,56702,0
18779,3198,0
87794,38211,0
12349,8635,0
63562,47045,0
18090,62822,1
76867,69499,0
21720,61891,1
19191,18240,0
28883,45136,1
27010,21276,0
81504,15949,0
51532,27244,0
35390,36538,0
69883,41972,0
55828,56527,0
14637,2802,0
83668,41463,0
41890,35950,0
59266,13649,0
10618,18581,1
35202,28511,0
42008,42527,0
39482,29812,0
13395,20960,1
30774,54085,1
60288,8110,0
50519,19113,0
8828,35575,1
53742,58276,0
25297,18830,0
84211,57124,0
27422,65155,1
30353,64763,1
12466,64279,1
27710,17250,0
20024,69028,1
71294,14525,0
36642,28791,0
77916,18147,0
29746,15651,0
41374,61503,0
47274,56684,0
27718,56119,1
74325,65486,0
14569,23426,1
85472,2426,0
50581,38382,0
8896,17432,1
36832,31236,0
50705,25099,0
8847,29586,1
73564,61095,0
74861,64193,0
86350,4871,0
78243,33286,0
12992,10696,0
82007,61755,0
8392,14894,1
69033,50642,0
34199,21659,0
18004,68991,1
84685,41762,0
89899,44322,0
85078,61412,0
88379,67778,0
67099,59217,0
77125,15180,0
17856,41449,1
86099,63094,0
21116,30703,0
32831,12189,0
40973,54714,0
47524,35027,0
14508,47489,1
20805,52220,1
47322,8639,0
71344,41462,0
8204,9748,0
55465,17086,0
70028,38066,0
41114,34728,0
81546,8850,0
7823,52959,1
84425,24137,0
38510,34393,0
44932,8230,0
39627,65939,1
10297,39981,1
63887,44906,0
55093,7812,0
86057,37295,0
20100,55780,1
13486,2397,0
38484,30405,0
42604,68984,1
10846,51930,1
72070,31027,0
34009,61259,1
18308,39115,1
45402,38478,0
10636,19751,1
47186,62969,0
9997,15066,1
51653,54368,0
40906,26168,0
50613,63105,0
28181,49471,1
51068,10493,0
29076,15852,0
79825,1386,0
27642,43085,1
56581,51099,0
60940,16054,0
41166,55595,0
59895,14555,0
86239,24716,0
27106,27166,0
77074,11507,0
11422,43693,1
56011,10944,0
83184,45472,0
47018,69963,0
55475,9001,0
19845,28676,0
77253,40986,0
15656,54241,1
55596,4644,0
78163,23952,0
57911,47836,0
14541,8419,0
60226,58645,0
59078,5035,0
30927,42313,0
54694,56579,0
71965,56199,0
16330,49771,1
70345,25617,0
15621,15261,0
22128,68933,1
26545,37530,0
60986,8338,0
31050,57462,1
31179,60520,1
58398,42920,0
26356,52770,1
88682,40996,0
33027,42516,0
89388,8062,0
69586,58874,0
81622,16801,0
9646,17466,1
51651,2860,0
89888,64209,0
65352,68788,0
8715,42296,1
10723,39069,1
40148,59281,0
88533,9434,0
42412,6362,0
67704,37180,0
86414,13448,0
48969,56053,0
13543,7171,0
63014,18439,0
16438,26213,1
57833,6357,0
37767,35681,0
26699,45254,1
17988,66048,1
16187,30131,1
19852,28743,0
7357,9392,0
84347,5014,0
18434,62377,1
56458,49759,0
76225,10153,0
49863,24067,0
54330,26416,0
19416,42464,1
37841,41356,0
48475,3130,0
71010,42199,0
86262,60114,0
35446,41977,0
33694,43169,0
7064,14426,1
39585,4014,0
43105,8830,0
33536,23732,0
54082,33318,0
88197,19272,0
8748,60329,1
70647,64394,0
77959,65271,0
56606,57141,0
16397,53927,1
12364,5650,0
81764,56653,0
9331,21121,1
51204,17321,0
21694,27895,0
88711,18263,0
33086,67975,1
18904,59133,1
40575,27606,0
83556,60324,0
87873,7099,0
73335,69193,0
74673,65293,0
79711,4708,0
28979,65227,1
88849,45992,0
14136,46724,1
76372,38156,0
58916,13686,0
64404,30763,0
30855,63507,1
89890,46134,0
56902,17055,0
12866,44266,1
77124,61841,0
41142,35002,0
26899,31619,0
40954,14359,0
79786,45922,0
62478,62937,0
14943,36155,1
69622,8244,0
9437,21235,1
84396,51621,0
13054,69220,1
83254,69159,0
17689,63523,1
81447,51995,0
23042,1721,0
17676,23264,0
80912,32313,0
85665,62482,0
77411,33513,0
71235,5110,0
86586,17123,0
20646,61897,1
37259,13203,0
56482,66603,0
73319,11705,0
44889,21564,0
81286,66637,0
69601,31344,0
73489,7856,0
63305,35374,0
46063,46224,0
74684,61357,0
58855,57274,0
66188,24998,0
41563,6711,0
28257,63179,1
74330,56840,0
26411,5061,0
10683,44265,1
29816,27688,0
82283,54856,0
49454,5596,0
34301,57536,1
35955,69109,1
56283,39539,0
75474,27393,0
87167,52083,0
65109,3495,0
25606,36682,0
54703,41277,0
76633,54850,0
53476,41041,0
25683,11101,0
31579,69976,1
18855,34620,1
55299,49132,0
38545,44932,0
13797,12182,0
77526,21871,0
71338,58287,0
27354,12652,0
43398,69771,1
55967,69570,0
31661,57583,1
8285,5655,0
7354,50810,1
24685,63970,1
30997,42971,0
23036,63940,1
87272,48407,0
18044,50168,1
81739,45104,0
66928,22985,0
22069,41329,1
20135,23855,0
49851,16805,0
48011,27571,0
34271,49707,0
78384,61647,0
61153,9679,0
31179,48320,1
81614,50923,0
82033,58808,0
61029,64287,0
44108,3791,0
80043,28503,0
20393,51053,1
18337,55368,1
71732,25245,0
45700,61608,0
49704,7540,0
69731,35516,0
8830,43817,1
